Grading at 09/11/2022:04:45:24.574105
For commit ID e43b7136f90da2659b6009a7e3a6fab9512196e6
Grading at Sun Sep 11 12:45:17 AM EDT 2022
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 9, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 11, column 1 
Checking for int main(void)
Found on line 29, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0004200 |   394  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0041000 |   230  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0041000 |   403  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0001900 |   220  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0001900 |   400  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0049700 |   206  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0049700 |   370  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   598  | -3567.00 | 0.0006600 |   213  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   598  | -3567.00 | 0.0006600 |   381  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   598  | -3567.00 | 0.0045700 |   207  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   598  | -3567.00 | 0.0045700 |   404  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   598  | -6534.00 | 0.0005200 |   224  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   598  | -6534.00 | 0.0005200 |   378  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   598  | -6534.00 | 0.0044400 |   221  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   598  | -6534.00 | 0.0044400 |   371  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0005700 |   205  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0005700 |   371  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0047800 |   225  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0047800 |   376  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0005900 |   210  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0005900 |   398  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0046300 |   204  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0046300 |   395  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   600  | -3567.00 | 0.0000900 |   214  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   600  | -3567.00 | 0.0000900 |   397  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   600  | -3567.00 | 0.0049600 |   204  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   600  | -3567.00 | 0.0049600 |   397  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   600  | -6534.00 | 0.0004500 |   205  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   600  | -6534.00 | 0.0004500 |   399  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   600  | -6534.00 | 0.0043400 |   215  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   600  | -6534.00 | 0.0043400 |   388  | Correct
 345 |     0.00 | 3258.00 | 0.0026700 |   597  | -3567.00 | 0.0006900 |   224  | Correct
 345 |     0.00 | 3258.00 | 0.0026700 |   597  | -3567.00 | 0.0006900 |   392  | Correct
 345 |     0.00 | 3258.00 | 0.0026700 |   597  | -3567.00 | 0.0048800 |   227  | Correct
 345 |     0.00 | 3258.00 | 0.0026700 |   597  | -3567.00 | 0.0048800 |   379  | Correct
 345 |     0.00 | 3258.00 | 0.0026700 |   597  | -6534.00 | 0.0004000 |   204  | Correct
 345 |     0.00 | 3258.00 | 0.0026700 |   597  | -6534.00 | 0.0004000 |   394  | Correct
 345 |     0.00 | 3258.00 | 0.0026700 |   597  | -6534.00 | 0.0042500 |   206  | Correct
 345 |     0.00 | 3258.00 | 0.0026700 |   597  | -6534.00 | 0.0042500 |   392  | Correct
 345 |     0.00 | 3258.00 | 0.0026700 |   595  | -3567.00 | 0.0002400 |   227  | Correct
 345 |     0.00 | 3258.00 | 0.0026700 |   595  | -3567.00 | 0.0002400 |   398  | Correct
 345 |     0.00 | 3258.00 | 0.0026700 |   595  | -3567.00 | 0.0049200 |   204  | Correct
 345 |     0.00 | 3258.00 | 0.0026700 |   595  | -3567.00 | 0.0049200 |   400  | Correct
 345 |     0.00 | 3258.00 | 0.0026700 |   595  | -6534.00 | 0.0002100 |   223  | Correct
 345 |     0.00 | 3258.00 | 0.0026700 |   595  | -6534.00 | 0.0002100 |   386  | Correct
 345 |     0.00 | 3258.00 | 0.0026700 |   595  | -6534.00 | 0.0049700 |   210  | Correct
 345 |     0.00 | 3258.00 | 0.0026700 |   595  | -6534.00 | 0.0049700 |   391  | Correct
 345 |     0.00 | 3258.00 | 0.0056700 |   597  | -3567.00 | 0.0008100 |   229  | Correct
 345 |     0.00 | 3258.00 | 0.0056700 |   597  | -3567.00 | 0.0008100 |   381  | Correct
 345 |     0.00 | 3258.00 | 0.0056700 |   597  | -3567.00 | 0.0040200 |   226  | Correct
 345 |     0.00 | 3258.00 | 0.0056700 |   597  | -3567.00 | 0.0040200 |   404  | Correct
 345 |     0.00 | 3258.00 | 0.0056700 |   597  | -6534.00 | 0.0006200 |   212  | Correct
 345 |     0.00 | 3258.00 | 0.0056700 |   597  | -6534.00 | 0.0006200 |   406  | Correct
 345 |     0.00 | 3258.00 | 0.0056700 |   597  | -6534.00 | 0.0047700 |   215  | Correct
 345 |     0.00 | 3258.00 | 0.0056700 |   597  | -6534.00 | 0.0047700 |   373  | Correct
 345 |     0.00 | 3258.00 | 0.0056700 |   585  | -3567.00 | 0.0009800 |   230  | Correct
 345 |     0.00 | 3258.00 | 0.0056700 |   585  | -3567.00 | 0.0009800 |   388  | Correct
 345 |     0.00 | 3258.00 | 0.0056700 |   585  | -3567.00 | 0.0042200 |   211  | Correct
 345 |     0.00 | 3258.00 | 0.0056700 |   585  | -3567.00 | 0.0042200 |   370  | Correct
 345 |     0.00 | 3258.00 | 0.0056700 |   585  | -6534.00 | 0.0006500 |   230  | Correct
 345 |     0.00 | 3258.00 | 0.0056700 |   585  | -6534.00 | 0.0006500 |   386  | Correct
 345 |     0.00 | 3258.00 | 0.0056700 |   585  | -6534.00 | 0.0043800 |   221  | Correct
 345 |     0.00 | 3258.00 | 0.0056700 |   585  | -6534.00 | 0.0043800 |   407  | Correct
 345 | 11632.41 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0003200 |   216  | Correct
 345 | 11632.41 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0003200 |   376  | Correct
 345 | 11632.41 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0048200 |   213  | Correct
 345 | 11632.41 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0048200 |   377  | Correct
 345 | 11632.41 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0009800 |   230  | Correct
 345 | 11632.41 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0009800 |   409  | Correct
 345 | 11632.41 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0046700 |   223  | Correct
 345 | 11632.41 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0046700 |   401  | Correct
 345 | 11632.41 | 1234.00 | 0.0026700 |   610  | -3567.00 | 0.0000500 |   230  | Correct
 345 | 11632.41 | 1234.00 | 0.0026700 |   610  | -3567.00 | 0.0000500 |   385  | Correct
 345 | 11632.41 | 1234.00 | 0.0026700 |   610  | -3567.00 | 0.0046200 |   233  | Correct
 345 | 11632.41 | 1234.00 | 0.0026700 |   610  | -3567.00 | 0.0046200 |   391  | Correct
 345 | 11632.41 | 1234.00 | 0.0026700 |   610  | -6534.00 | 0.0006500 |   216  | Correct
 345 | 11632.41 | 1234.00 | 0.0026700 |   610  | -6534.00 | 0.0006500 |   378  | Correct
 345 | 11632.41 | 1234.00 | 0.0026700 |   610  | -6534.00 | 0.0046400 |   214  | Correct
 345 | 11632.41 | 1234.00 | 0.0026700 |   610  | -6534.00 | 0.0046400 |   390  | Correct
 345 | 11632.41 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0000800 |   224  | Correct
 345 | 11632.41 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0000800 |   384  | Correct
 345 | 11632.41 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0049800 |   206  | Correct
 345 | 11632.41 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0049800 |   376  | Correct
 345 | 11632.41 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0003700 |   220  | Correct
 345 | 11632.41 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0003700 |   405  | Correct
 345 | 11632.41 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0046600 |   225  | Correct
 345 | 11632.41 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0046600 |   399  | Correct
 345 | 11632.41 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0003600 |   229  | Correct
 345 | 11632.41 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0003600 |   383  | Correct
 345 | 11632.41 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0042600 |   204  | Correct
 345 | 11632.41 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0042600 |   408  | Correct
 345 | 11632.41 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0005700 |   214  | Correct
 345 | 11632.41 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0005700 |   406  | Correct
 345 | 11632.41 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0047700 |   206  | Correct
 345 | 11632.41 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0047700 |   382  | Correct
 345 | 11632.41 | 2487.00 | 0.0026700 |   597  | -3567.00 | 0.0009400 |   208  | Correct
 345 | 11632.41 | 2487.00 | 0.0026700 |   597  | -3567.00 | 0.0009400 |   374  | Correct
 345 | 11632.41 | 2487.00 | 0.0026700 |   597  | -3567.00 | 0.0043100 |   205  | Correct
 345 | 11632.41 | 2487.00 | 0.0026700 |   597  | -3567.00 | 0.0043100 |   382  | Correct
 345 | 11632.41 | 2487.00 | 0.0026700 |   597  | -6534.00 | 0.0008500 |   228  | Correct
 345 | 11632.41 | 2487.00 | 0.0026700 |   597  | -6534.00 | 0.0008500 |   381  | Correct
 345 | 11632.41 | 2487.00 | 0.0026700 |   597  | -6534.00 | 0.0047000 |   212  | Correct
 345 | 11632.41 | 2487.00 | 0.0026700 |   597  | -6534.00 | 0.0047000 |   409  | Correct
 345 | 11632.41 | 2487.00 | 0.0026700 |   595  | -3567.00 | 0.0004000 |   225  | Correct
 345 | 11632.41 | 2487.00 | 0.0026700 |   595  | -3567.00 | 0.0004000 |   370  | Correct
 345 | 11632.41 | 2487.00 | 0.0026700 |   595  | -3567.00 | 0.0043200 |   233  | Correct
 345 | 11632.41 | 2487.00 | 0.0026700 |   595  | -3567.00 | 0.0043200 |   409  | Correct
 345 | 11632.41 | 2487.00 | 0.0026700 |   595  | -6534.00 | 0.0001000 |   232  | Correct
 345 | 11632.41 | 2487.00 | 0.0026700 |   595  | -6534.00 | 0.0001000 |   387  | Correct
 345 | 11632.41 | 2487.00 | 0.0026700 |   595  | -6534.00 | 0.0040300 |   219  | Correct
 345 | 11632.41 | 2487.00 | 0.0026700 |   595  | -6534.00 | 0.0040300 |   402  | Correct
 345 | 11632.41 | 2487.00 | 0.0056700 |   597  | -3567.00 | 0.0005400 |   221  | Correct
 345 | 11632.41 | 2487.00 | 0.0056700 |   597  | -3567.00 | 0.0005400 |   386  | Correct
 345 | 11632.41 | 2487.00 | 0.0056700 |   597  | -3567.00 | 0.0043200 |   233  | Correct
 345 | 11632.41 | 2487.00 | 0.0056700 |   597  | -3567.00 | 0.0043200 |   392  | Correct
 345 | 11632.41 | 2487.00 | 0.0056700 |   597  | -6534.00 | 0.0007600 |   209  | Correct
 345 | 11632.41 | 2487.00 | 0.0056700 |   597  | -6534.00 | 0.0007600 |   401  | Correct
 345 | 11632.41 | 2487.00 | 0.0056700 |   597  | -6534.00 | 0.0042700 |   230  | Correct
 345 | 11632.41 | 2487.00 | 0.0056700 |   597  | -6534.00 | 0.0042700 |   388  | Correct
 345 | 11632.41 | 2487.00 | 0.0056700 |   596  | -3567.00 | 0.0009000 |   207  | Correct
 345 | 11632.41 | 2487.00 | 0.0056700 |   596  | -3567.00 | 0.0009000 |   405  | Correct
 345 | 11632.41 | 2487.00 | 0.0056700 |   596  | -3567.00 | 0.0046200 |   208  | Correct
 345 | 11632.41 | 2487.00 | 0.0056700 |   596  | -3567.00 | 0.0046200 |   409  | Correct
